,city,latitude,date,max temp,humidity,cloudiness,wind speed
0,puerto ayora,-0.74,01-12-2019,76.68,99.0,20.0,10.54
1,nikolskoye,59.7,01-12-2019,19.4,92.0,75.0,6.71
2,vostok,46.45,01-12-2019,16.29,64.0,0.0,3.04
3,shitkino,56.37,01-12-2019,-2.89,49.0,44.0,7.78
4,rikitea,-23.12,01-12-2019,79.29,99.0,80.0,13.6
5,port hedland,-20.31,01-12-2019,107.6,25.0,0.0,8.05
6,punta arenas,-53.16,01-12-2019,46.4,65.0,75.0,29.97
7,cape town,-33.93,01-12-2019,62.6,93.0,40.0,10.29
8,grindavik,63.84,01-12-2019,33.8,86.0,40.0,16.11
9,kapaa,22.08,01-12-2019,78.98,68.0,1.0,5.82
10,paamiut,61.99,01-12-2019,32.49,97.0,92.0,23.96
11,mataura,-46.19,01-12-2019,59.49,86.0,76.0,8.75
12,yoichi,43.19,01-12-2019,23.0,57.0,40.0,4.7
13,tiksi,71.64,01-12-2019,-29.44,48.0,24.0,3.83
14,souillac,45.6,01-12-2019,48.2,93.0,90.0,5.82
15,alexandria,31.31,01-12-2019,53.6,71.0,1.0,5.82
16,mount gambier,-37.83,01-12-2019,77.0,47.0,0.0,16.11
17,ushuaia,-54.81,01-12-2019,44.6,70.0,75.0,28.86
18,tasiilaq,65.61,01-12-2019,17.6,67.0,36.0,1.12
19,vaini,15.34,01-12-2019,62.6,77.0,0.0,2.24
20,arraial do cabo,-22.97,01-12-2019,76.5,90.0,0.0,13.27
22,cidreira,-30.17,01-12-2019,73.62,90.0,64.0,13.94
24,barrow,-38.31,01-12-2019,63.54,97.0,88.0,10.13
25,hualmay,-11.1,01-12-2019,64.62,95.0,0.0,6.29
26,hobart,-42.88,01-12-2019,69.8,35.0,0.0,12.75
27,roros,62.57,01-12-2019,14.0,92.0,90.0,3.36
28,tuktoyaktuk,69.44,01-12-2019,-31.01,73.0,20.0,10.29
29,aitape,-3.15,01-12-2019,82.71,90.0,64.0,8.75
30,port alfred,-33.59,01-12-2019,67.41,92.0,32.0,7.74
31,borovoy,63.23,01-12-2019,13.68,83.0,68.0,9.8
33,east london,-33.02,01-12-2019,72.81,99.0,88.0,7.07
34,saldanha,41.42,01-12-2019,18.81,79.0,0.0,3.09
35,jamestown,-33.21,01-12-2019,89.46,25.0,0.0,9.24
36,kaitangata,-46.28,01-12-2019,56.07,100.0,100.0,5.06
37,ati,13.21,01-12-2019,64.26,29.0,8.0,8.23
38,lorengau,-2.02,01-12-2019,83.43,99.0,76.0,13.44
39,healesville,-37.65,01-12-2019,78.8,38.0,0.0,14.99
40,sao filipe,14.9,01-12-2019,71.28,100.0,20.0,9.08
41,torrington,42.06,01-12-2019,30.92,95.0,1.0,9.17
42,aklavik,68.22,01-12-2019,-31.01,66.0,20.0,9.35
43,busselton,-33.64,01-12-2019,72.36,86.0,0.0,18.07
44,port blair,11.67,01-12-2019,83.25,98.0,0.0,12.77
45,iqaluit,63.75,01-12-2019,-23.81,67.0,5.0,24.16
46,acaponeta,22.49,01-12-2019,73.62,86.0,0.0,7.74
47,ayr,55.46,01-12-2019,50.0,100.0,75.0,20.8
48,biak,-0.91,01-12-2019,83.52,88.0,20.0,2.08
49,egvekinot,66.32,01-12-2019,-39.34,0.0,12.0,4.61
50,zhigansk,66.77,01-12-2019,-18.46,54.0,32.0,10.13
51,atuona,-9.8,01-12-2019,80.19,100.0,68.0,15.84
52,talnakh,69.49,01-12-2019,-28.99,46.0,68.0,14.05
53,nabire,-3.36,01-12-2019,77.4,92.0,48.0,2.59
54,saskylakh,71.97,01-12-2019,-55.9,0.0,0.0,4.27
55,katsuura,33.93,01-12-2019,50.0,53.0,40.0,12.75
56,sungurlu,40.17,01-12-2019,28.8,90.0,92.0,2.37
57,chuy,-33.69,01-12-2019,70.2,90.0,88.0,12.03
58,thompson,55.74,01-12-2019,14.0,85.0,90.0,11.41
59,ribeira grande,38.52,01-12-2019,62.01,97.0,32.0,21.39
60,luderitz,-26.65,01-12-2019,59.85,90.0,12.0,4.76
61,airai,-8.93,01-12-2019,87.93,51.0,12.0,1.97
62,mahon,51.89,01-12-2019,46.4,87.0,75.0,5.82
63,qaanaaq,77.48,01-12-2019,-22.87,66.0,0.0,10.92
64,ahuimanu,21.44,01-12-2019,80.06,78.0,90.0,3.36
65,gospic,44.55,01-12-2019,28.4,92.0,0.0,6.93
67,severo-kurilsk,50.68,01-12-2019,33.3,95.0,80.0,17.36
68,namatanai,-3.66,01-12-2019,82.89,100.0,88.0,17.47
69,butaritari,3.07,01-12-2019,82.98,100.0,56.0,7.56
70,sorland,67.67,01-12-2019,33.84,100.0,88.0,14.34
71,hithadhoo,-0.6,01-12-2019,81.36,100.0,8.0,5.21
73,chumikan,54.72,01-12-2019,1.08,62.0,44.0,3.98
74,tual,-5.67,01-12-2019,83.16,100.0,80.0,13.78
75,ayan,40.67,01-12-2019,30.24,98.0,88.0,2.53
76,albany,42.65,01-12-2019,17.96,46.0,75.0,5.82
77,price,39.6,01-12-2019,24.98,71.0,1.0,10.29
78,kolda,12.89,01-12-2019,66.78,55.0,12.0,4.21
79,geraldton,49.72,01-12-2019,-13.01,69.0,5.0,3.2
80,ostrovnoy,68.05,01-12-2019,20.34,90.0,64.0,10.76
81,lamu,0.57,01-12-2019,84.87,77.0,12.0,1.36
82,fairbanks,64.84,01-12-2019,-18.94,72.0,1.0,4.32
84,kindu,-2.95,01-12-2019,69.3,100.0,48.0,2.19
85,torbay,47.66,01-12-2019,28.4,86.0,90.0,17.22
86,nanortalik,60.14,01-12-2019,30.06,94.0,92.0,20.38
87,khatanga,71.98,01-12-2019,-29.53,49.0,64.0,7.11
88,abu dhabi,24.47,01-12-2019,62.6,82.0,20.0,1.12
89,nkhotakota,-12.93,01-12-2019,68.31,100.0,92.0,0.69
90,hermanus,-34.42,01-12-2019,57.69,81.0,32.0,9.42
91,busayra,30.74,01-12-2019,37.62,84.0,12.0,2.71
92,astorga,42.46,01-12-2019,21.2,92.0,0.0,4.7
94,mitsamiouli,-11.38,01-12-2019,78.8,83.0,20.0,9.17
95,haradok,55.46,01-12-2019,25.02,90.0,80.0,7.9
96,yellowknife,62.45,01-12-2019,-11.21,69.0,20.0,10.29
97,darlington,54.53,01-12-2019,51.8,76.0,20.0,16.11
98,rezekne,56.5,01-12-2019,24.75,91.0,80.0,6.89
99,carnarvon,-30.97,01-12-2019,50.31,94.0,0.0,6.22
100,natal,-5.81,01-12-2019,78.8,78.0,40.0,3.36
101,brae,60.4,01-12-2019,48.2,87.0,92.0,25.28
103,pshekhskaya,44.7,01-12-2019,37.4,93.0,75.0,13.42
104,chiredzi,-21.05,01-12-2019,76.77,89.0,64.0,6.06
105,havre-saint-pierre,50.23,01-12-2019,17.6,72.0,90.0,11.41
106,beyneu,45.32,01-12-2019,27.27,91.0,8.0,8.52
107,nouakchott,18.08,01-12-2019,62.6,9.0,0.0,8.05
108,margate,-43.03,01-12-2019,69.8,35.0,0.0,12.75
109,provideniya,64.42,01-12-2019,-9.91,100.0,8.0,20.2
110,karratha,-20.74,01-12-2019,108.54,15.0,8.0,10.54
111,hilo,19.71,01-12-2019,75.02,66.0,40.0,6.93
112,zaysan,47.47,01-12-2019,-3.7,47.0,0.0,2.82
114,crestview,30.76,01-12-2019,66.92,90.0,90.0,9.17
115,lebu,8.96,01-12-2019,30.06,53.0,0.0,2.98
116,shunyi,40.13,01-12-2019,39.2,18.0,0.0,6.71
119,iwanai,42.97,01-12-2019,32.49,100.0,76.0,11.54
120,isangel,-19.55,01-12-2019,79.38,100.0,64.0,4.76
121,san quintin,17.54,01-12-2019,79.11,62.0,0.0,3.53
123,balclutha,-46.24,01-12-2019,56.07,100.0,100.0,5.06
124,berlevag,70.86,01-12-2019,27.72,100.0,88.0,4.09
125,bluff,-23.58,01-12-2019,91.98,42.0,0.0,10.92
126,pangnirtung,66.15,01-12-2019,-32.86,58.0,8.0,3.04
127,new norfolk,-42.78,01-12-2019,69.8,35.0,0.0,12.75
129,esperance,10.24,01-12-2019,73.4,88.0,20.0,5.99
130,kodinsk,58.6,01-12-2019,-10.45,71.0,36.0,6.22
131,lavrentiya,65.58,01-12-2019,-11.08,92.0,8.0,28.7
132,upernavik,72.79,01-12-2019,-5.77,100.0,32.0,9.35
133,aripuana,-9.17,01-12-2019,75.51,93.0,32.0,0.96
136,dikson,73.51,01-12-2019,-14.86,100.0,76.0,31.9
137,sarkand,45.41,01-12-2019,1.89,65.0,12.0,2.75
138,arlit,18.74,01-12-2019,50.04,53.0,0.0,8.41
139,tuatapere,-46.13,01-12-2019,58.68,86.0,8.0,10.87
140,benghazi,32.12,01-12-2019,59.13,100.0,88.0,34.02
141,half moon bay,37.46,01-12-2019,59.0,71.0,1.0,5.82
142,bambous virieux,-20.34,01-12-2019,80.6,78.0,40.0,11.41
143,umm kaddadah,13.6,01-12-2019,50.94,72.0,8.0,2.75
144,qaqortoq,60.72,01-12-2019,32.0,96.0,92.0,8.05
145,fortuna,38.18,01-12-2019,39.2,55.0,0.0,9.17
146,sept-iles,50.2,01-12-2019,12.2,66.0,20.0,8.05
147,saga,29.33,01-12-2019,-5.41,46.0,0.0,2.26
149,srednekolymsk,67.46,01-12-2019,-20.89,31.0,80.0,3.49
150,alofi,-19.06,01-12-2019,84.2,74.0,48.0,12.75
151,avarua,-21.21,01-12-2019,80.6,83.0,75.0,10.29
152,ust-tsilma,65.44,01-12-2019,17.1,73.0,88.0,8.41
153,hanyang,32.14,01-12-2019,34.92,59.0,12.0,3.04
154,chokurdakh,70.62,01-12-2019,-24.22,37.0,80.0,8.23
155,galveston,40.58,01-12-2019,30.56,92.0,90.0,18.34
156,great yarmouth,52.61,01-12-2019,51.8,81.0,100.0,19.46
157,bredasdorp,-34.53,01-12-2019,62.6,67.0,24.0,9.17
158,flin flon,54.77,01-12-2019,14.04,83.0,64.0,5.32
159,palmer,-34.85,01-12-2019,87.8,8.0,0.0,16.11
161,jasper,33.83,01-12-2019,50.0,100.0,24.0,5.61
162,ghatanji,20.14,01-12-2019,68.13,74.0,88.0,6.29
163,mahebourg,-20.41,01-12-2019,80.6,78.0,40.0,11.41
164,sao joao da barra,-21.64,01-12-2019,79.38,96.0,48.0,14.67
165,la rochelle,46.16,01-12-2019,48.2,100.0,90.0,11.41
166,quatre cocos,-20.21,01-12-2019,80.6,78.0,40.0,11.41
167,santa rosalia,38.07,01-12-2019,53.6,66.0,20.0,16.11
168,yarkovo,54.81,01-12-2019,-2.21,84.0,0.0,11.18
170,hasaki,35.73,01-12-2019,48.2,45.0,20.0,14.99
171,saint-pierre,48.95,01-12-2019,44.6,100.0,92.0,13.87
172,guerrero negro,27.97,01-12-2019,57.42,95.0,64.0,4.05
173,avera,33.19,01-12-2019,51.8,66.0,90.0,5.82
174,batemans bay,-35.71,01-12-2019,71.46,86.0,76.0,4.72
175,petropavlovsk-kamchatskiy,53.05,01-12-2019,30.2,50.0,76.0,6.71
176,los llanos de aridane,28.66,01-12-2019,59.0,72.0,0.0,8.05
177,dingle,11.0,01-12-2019,81.99,72.0,48.0,14.05
178,harrogate,53.99,01-12-2019,51.8,76.0,36.0,16.11
180,girua,-28.03,01-12-2019,70.83,94.0,8.0,7.0
181,vestmannaeyjar,63.44,01-12-2019,34.92,100.0,36.0,10.92
182,teahupoo,-17.83,01-12-2019,78.8,83.0,90.0,9.17
183,tezu,27.93,01-12-2019,57.15,44.0,0.0,1.59
184,chimbote,-9.08,01-12-2019,67.41,98.0,0.0,8.57
185,castro,-42.48,01-12-2019,42.8,93.0,0.0,5.82
186,bethel,60.79,01-12-2019,-4.01,82.0,40.0,17.22
188,lerwick,60.15,01-12-2019,48.2,93.0,92.0,25.28
190,saint-philippe,45.36,01-12-2019,5.0,87.0,1.0,2.98
192,marystown,47.17,01-12-2019,25.65,100.0,44.0,17.29
193,abilene,32.45,01-12-2019,39.92,79.0,1.0,4.7
194,faanui,-16.48,01-12-2019,82.44,100.0,92.0,22.32
196,mangai,-4.07,01-12-2019,73.62,92.0,56.0,2.98
197,moissala,8.34,01-12-2019,63.9,59.0,8.0,2.86
198,farafangana,-22.82,01-12-2019,76.68,100.0,80.0,5.84
200,victoria,5.28,01-12-2019,87.8,74.0,75.0,4.7
201,guymon,36.68,01-12-2019,32.0,85.0,40.0,6.55
202,vao,59.1,01-12-2019,14.85,86.0,12.0,4.5
203,jining,35.41,01-12-2019,42.84,69.0,0.0,4.54
205,gat,14.69,01-12-2019,68.0,88.0,0.0,13.87
207,vila franca do campo,37.72,01-12-2019,59.0,77.0,75.0,9.17
208,ugoofaaru,5.67,01-12-2019,81.54,100.0,0.0,9.35
209,oriximina,-1.77,01-12-2019,77.49,88.0,68.0,2.59
211,leningradskiy,69.38,01-12-2019,-17.65,100.0,20.0,8.63
212,tazovskiy,67.47,01-12-2019,-5.5,70.0,88.0,20.94
213,portland,45.52,01-12-2019,46.04,57.0,75.0,13.87
214,pevek,69.7,01-12-2019,-23.68,71.0,0.0,4.72
215,paragominas,-3.0,01-12-2019,71.91,96.0,92.0,4.99
216,biga,40.23,01-12-2019,39.2,80.0,75.0,23.04
218,moree,-29.46,01-12-2019,96.8,20.0,0.0,9.17
219,cairns,-16.92,01-12-2019,86.0,62.0,40.0,14.99
220,sao paulo de olivenca,-3.38,01-12-2019,76.32,95.0,36.0,1.52
221,atoyac,18.92,01-12-2019,73.4,88.0,90.0,3.27
222,kulhudhuffushi,6.62,01-12-2019,81.72,100.0,0.0,7.9
223,casino,-28.86,01-12-2019,89.6,35.0,20.0,11.41
224,gus-zheleznyy,55.05,01-12-2019,12.78,88.0,88.0,11.54
225,maxixe,-23.86,01-12-2019,80.46,98.0,24.0,5.39
226,klaksvik,62.23,01-12-2019,41.0,100.0,92.0,13.87
227,saint-augustin,44.83,01-12-2019,50.0,100.0,90.0,9.17
228,sinnamary,5.38,01-12-2019,78.57,95.0,56.0,10.36
229,atyrau,47.1,01-12-2019,32.0,97.0,90.0,3.09
230,mar del plata,-46.43,01-12-2019,55.98,48.0,0.0,5.99
231,cabo san lucas,22.89,01-12-2019,68.0,82.0,20.0,2.37
232,bereda,43.27,01-12-2019,48.2,76.0,0.0,4.7
233,lata,30.78,01-12-2019,32.04,100.0,92.0,1.59
234,cabatuan,16.95,01-12-2019,72.99,98.0,64.0,3.38
235,halifax,44.65,01-12-2019,12.2,85.0,90.0,10.29
237,dubbo,-32.25,01-12-2019,100.4,18.0,0.0,6.93
238,port macquarie,-31.43,01-12-2019,87.8,43.0,0.0,12.75
239,ulladulla,-35.36,01-12-2019,72.36,92.0,76.0,11.03
240,punta alta,-27.46,01-12-2019,75.2,88.0,90.0,4.7
241,nantucket,41.28,01-12-2019,26.06,37.0,1.0,10.29
242,thabazimbi,-24.59,01-12-2019,63.27,93.0,0.0,1.59
243,kahului,20.89,01-12-2019,80.06,62.0,75.0,12.75
244,lincoln,40.8,01-12-2019,32.36,87.0,90.0,3.36
245,sobolevo,54.43,01-12-2019,26.28,91.0,88.0,8.34
246,zyryanka,65.73,01-12-2019,-37.99,0.0,8.0,2.82
247,plettenberg bay,-34.05,01-12-2019,64.35,100.0,0.0,5.73
248,almaznyy,48.03,01-12-2019,30.2,92.0,75.0,4.47
249,kultuk,51.73,01-12-2019,2.34,61.0,64.0,4.99
250,mitoc,47.39,01-12-2019,28.4,74.0,90.0,8.05
251,tura,25.52,01-12-2019,61.02,77.0,0.0,3.49
252,soyo,-6.13,01-12-2019,75.33,97.0,48.0,3.38
254,posse,-14.08,01-12-2019,70.74,78.0,20.0,5.55
255,littau,47.05,01-12-2019,41.0,80.0,90.0,8.05
256,vanimo,-2.67,01-12-2019,82.8,100.0,48.0,17.13
258,okha,53.59,01-12-2019,11.79,83.0,56.0,14.79
259,constitucion,23.99,01-12-2019,55.4,43.0,5.0,9.17
260,saint anthony,43.97,01-12-2019,10.04,83.0,1.0,6.93
262,san fernando,-34.58,01-12-2019,66.2,45.0,48.0,5.82
264,sheboygan,43.75,01-12-2019,30.2,68.0,90.0,13.87
265,brownsville,25.91,01-12-2019,62.06,93.0,1.0,6.93
267,tripoli,37.51,01-12-2019,46.4,65.0,20.0,5.82
268,hambantota,6.12,01-12-2019,75.2,100.0,90.0,5.82
269,neiafu,-18.65,01-12-2019,82.4,78.0,75.0,10.29
270,javanrud,34.8,01-12-2019,26.6,79.0,20.0,1.97
271,tamworth,-31.09,01-12-2019,100.4,16.0,0.0,6.93
272,mandera,3.94,01-12-2019,64.26,67.0,0.0,5.39
273,shipitsyno,61.28,01-12-2019,15.03,79.0,88.0,10.25
274,ribnica,45.74,01-12-2019,41.0,86.0,0.0,1.12
275,xiaoweizhai,26.23,01-12-2019,40.59,100.0,92.0,3.53
276,talcahuano,-36.72,01-12-2019,59.0,87.0,0.0,5.82
277,kavieng,-2.57,01-12-2019,82.98,100.0,48.0,11.77
279,fondi,41.36,01-12-2019,28.4,92.0,0.0,2.82
280,ponta do sol,-20.63,01-12-2019,67.23,88.0,32.0,3.38
281,mareeba,-16.99,01-12-2019,86.0,62.0,40.0,14.99
282,comodoro rivadavia,-45.87,01-12-2019,64.4,25.0,0.0,10.29
283,salard,47.22,01-12-2019,30.2,92.0,92.0,11.41
284,ancud,-41.87,01-12-2019,42.8,93.0,48.0,5.82
285,yumen,40.29,01-12-2019,5.49,70.0,24.0,10.25
286,broken hill,-31.97,01-12-2019,89.6,18.0,0.0,12.75
287,kautokeino,69.01,01-12-2019,16.38,80.0,48.0,3.83
288,sitka,37.17,01-12-2019,28.26,91.0,20.0,9.31
289,vrangel,42.73,01-12-2019,31.59,100.0,0.0,0.69
290,bhawana,31.57,01-12-2019,48.42,95.0,76.0,4.09
291,reyes,-14.3,01-12-2019,69.75,97.0,56.0,2.37
292,maloy,1.0,01-12-2019,87.12,62.0,44.0,3.98
293,sabha,27.03,01-12-2019,25.38,78.0,0.0,5.77
294,aswan,24.09,01-12-2019,47.07,95.0,24.0,2.75
295,shellbrook,53.22,01-12-2019,3.2,91.0,20.0,3.36
297,west plains,36.73,01-12-2019,37.04,95.0,90.0,5.82
298,sivas,39.75,01-12-2019,24.8,85.0,75.0,9.17
299,mingshui,22.81,01-12-2019,59.85,98.0,92.0,4.27
300,santa marta,11.24,01-12-2019,82.4,61.0,20.0,9.17
302,redlands,34.06,01-12-2019,53.96,81.0,40.0,1.97
303,san luis,-33.3,01-12-2019,71.01,66.0,24.0,5.73
